experiment_name,source_path,bundle_path,size_bytes,sha256
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/thresholds_val.json,4633,f36fcbb2f9a65a33d0428942c8b894e72b1c244f6abcfb278a1aafdfe104686e
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/run_metadata.json,3946,6e6fc76bbcfe40464ee1ae1562c8f693bd647377f8e0f02fe36a5882f34acbc0
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/final_metrics.json,1103,4a87dc07c06d70a31b1f80ea6d0af6c682949e202f924b81c6beeaa4ec2c900f
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/metrics_history.json,140433,28e4e02ba1d22d8e11edeaffca242aa9a64ca10b520a4ae303b4a5478c1ec972
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/benchmark.log,15271,253074c96d3c2df0d2d9944e76775a9e2a28cce6803bd780ba34ade2208fe5a3
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/benchmark_state.json,978,a0edbea140f637bfc210c4fab89dd020cc0fbcbad72ca9fa69ba42c34aff5532
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/test_metrics.json,2703,1f1d284cd478eae6c6dd7c8ad3b49378fc99ce645f3840fbda4f15c8bdc4710b
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/thresholds_val.json,4636,631943a6af926dbcf1ee47e3ba6b47e3c402e6f2875f0fe5045315f61405e2a9
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/run_metadata.json,3946,1e5412a25aba91a70474cfc98b88aebe45f957de970222ed562d974584bd0d9e
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/final_metrics.json,1104,d1d1c54bd04fa065629e6a50bc3008f9c6f40a0310311df0b460d2a1dfe61ca0
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/metrics_history.json,141690,efff23c5c1428faf115e7a39e7e1259295cd7ae52dcfd3f756972b44b25d8ba5
main_qc_unet_seed_271828,artifacts/paper_ijdar/main_qc/runs/unet_seed_271828/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_271828/benchmark.log,15364,95d6295539d690652c7dc147023cf0c3500584c60ea165c860a2e369f9b29092
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/benchmark_state.json,1077,0420fff2ccec0ea553676aaa0451a736747cae30a2aeb211ab8789c0dc0fed5d
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/test_metrics.json,2701,014ad05e398fa4c17a4534ac31ca7ff93f5038e7602fac4f20728ba6872e2f5e
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/thresholds_val.json,4632,71549929d69b456b1c86316996e45672a56ef906d64e47f5a7211baefee8e1c4
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/run_metadata.json,4051,cf57c91bfafd691f34840d684aa65ffd80ac3b0392de55493309094a7d2a72e0
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/final_metrics.json,1125,94f76ef52d2036abf38ebeccc26c674f20b74129e9be944184b3fc5158b8c052
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/metrics_history.json,45680,f3ab9251fd6bc6d6421709757a6828e01069c4bcfdf86c4f9dec1820dfa27744
main_qc_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_20260811/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_20260811/benchmark.log,8492,7605aeb265c416e0562116357d7f6213dcbbb43709f9c1f54c39f594161026c1
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/benchmark_state.json,1059,9cdb001a30a98764523bf07ed592e42da7d2a6252db3cc4d3b3b4a0c53437484
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/test_metrics.json,2714,3f3fa9583d3838a4f230bf49c26bc1e650705dd34d33f08d18a2ca2a3c31d49b
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/thresholds_val.json,4644,dd9a77148dc160adf4ef2f6e1f57f30546d60262d0dfcffb68b5e632f74f78de
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/run_metadata.json,4045,8b8e74a7d89611de4e3e3558f8cc3c7fa5d326f994a8ce7284100e242c960543
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/final_metrics.json,1129,d2625aa29267a886f0a2872f5bf1ab587134a2a62b79cfa2de9725681f53834d
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/metrics_history.json,58055,3d5cdee96c4e1c1b7f33cac31a8be0f34fc8448342cd05f24d0cd1968a337735
main_qc_deeplabv3plus_seed_314159,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_314159/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_314159/benchmark.log,9460,86981c5db1308e75a078c5bf177485e8761cc7573ac601a50abf5122e984a2ce
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/benchmark_state.json,1059,fd8d23c46f4a15bc429c8ab7ea5c6c4ce4b993f7ed174937131afc740667f9e0
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/test_metrics.json,2714,e905d7c2badba013a612ae6a430b8d3b5389aae6841b19efdc0820ce5f9bc22a
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/thresholds_val.json,4645,92853255263b2c7489898eac5ec769dc49e06792bc2d1a40f06ce5ab8f0ce055
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/run_metadata.json,4045,b8fc025af86c49982ed12e7cf2abd6266778b9d09b63751edf40f71c447633d5
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/final_metrics.json,1131,6845923ebd8d9c56ce70f922f2422800499728dff7cd72c0ab32f1e2cf72d82e
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/metrics_history.json,133508,5e96982dc7bfbc164c62e4d8006a1a4509b450ec5246df9d78c63cab2d5ee9a2
main_qc_deeplabv3plus_seed_271828,artifacts/paper_ijdar/main_qc/runs/deeplabv3plus_seed_271828/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_deeplabv3plus_seed_271828/benchmark.log,15319,af9bf69b152ce14dc7f560e5c2af8894cf186538426fc8a5111c61a20417d2ff
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/benchmark_state.json,1068,28f91f340d3d3e4268213c8493ebe0dd395aa26ec53a4f37b34e83b2b2cf24ff
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/test_metrics.json,2699,c0c4d56c805e33168bc52ed058bc8ed126b814ee4d728ed1a256ad67e300c111
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/thresholds_val.json,4628,8516b9df933b438d9a83b1fb50b1c1391049cd16b08d4d046e144d846caa765a
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/run_metadata.json,4141,2b6a6216ec5b3c1092fed849a4c6c71027be782085bfa6a338a81d981b36095d
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/final_metrics.json,1128,81fa8f2de3e2af7aba216740df9d8a447a560881cf71b79485796f6cad1f2458
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/metrics_history.json,102734,46179231b01b4592628bb9d4452e20e3695d875f40ef098347a280f9328b21b3
main_qc_segformer_b2_seed_20260811,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_20260811/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_20260811/benchmark.log,14260,f4b1d4a5008e7ceba925635b2a38a32280b048026f6996a01caf9e18f6540054
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/benchmark_state.json,1050,51e151bb91daf1c65d5798c7f7c6edca72dd265a75aa339eecd307277b24960d
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/test_metrics.json,2713,f114ab37aec8ef0759464d6264bc531455a9c0024549bff95a3bf0d59536abbd
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/thresholds_val.json,4637,0a82827fbe91ae39fd662eda8a1dd5d0bbd2456598b33856d6f5a5a40fc88779
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/run_metadata.json,4135,8bdd9d7cc7c26a8262afb75325d88675cccd33c11416b0f3a23e04f56cdb82aa
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/final_metrics.json,1128,f2c922cb28badcdc873efa8646376097ba80850e3872e881f6bf8131bb69b6ab
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/metrics_history.json,101539,5c45e0337833264ed3a9bd27fe7ba5c276aae877fb5b47fde84bf8840c65834f
main_qc_segformer_b2_seed_314159,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_314159/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_314159/benchmark.log,14174,9ea1480da81633d2877feafb81f84f503efdeca82debb583516ee5dc2e01bba7
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/benchmark_state.json,1050,85b2c4c19266348bb1891f3cef990d5a76a9bdaa3a2bce4e2810cd881662d034
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/test_metrics.json,2714,9aff75d9299408d591e2fa9e224f2e06de477aa8cb5d747e57795753d2ea8a8b
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/thresholds_val.json,4646,acd9fda443ff6476f685079f4fe38ab8cfdb6f6c3ca4ec6eed8d91432970f215
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/run_metadata.json,4135,63fc8b01091f56cc1929773a7aa8089ca164d566d070e7bcb72d0307108242bf
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/final_metrics.json,1133,7a39691d0452e4ad5287017117a556701dde84fb515dfba3a3e3e59135571f0e
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/metrics_history.json,65505,d2ec3f211127931f362976a77d95a59008987c6fd5006df7aab0cd56c2e13553
main_qc_segformer_b2_seed_271828,artifacts/paper_ijdar/main_qc/runs/segformer_b2_seed_271828/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_segformer_b2_seed_271828/benchmark.log,11392,8afe7749621895ab2479f7ab0b6282152371ccbd8d52b5946b39ad3164c905e7
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/benchmark_state.json,1095,716e06fd1d4974bcb1845211ffe51f82b19de1a9ebad4e1a8caef16b8558d09e
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/test_metrics.json,2714,e3c566467119abeff4ed332e43a1ed386da93db616935db45ddef828eec434b7
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/thresholds_val.json,4644,e228ddcd02660ff6fd9e1912e3877905215b45220b4b76b716d7a5c15ed97f78
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/run_metadata.json,3996,d7a311e0e818682958fc0f007118d1506d1a7307469d998ef9c3a7b2c8f59f92
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/final_metrics.json,1105,84bcc7af3e18879a875d7f21eac4df81087b7e1b8e6a043082a6329326ace157
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/metrics_history.json,78916,11fb8d228e2fcd3523a0913f24b89157305c7d055a6025dd0e1d80fcb69dc83b
character_disjoint_unet_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_20260811/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_20260811/benchmark.log,11209,f75162a5c00adf4571e81caeac8728377ddae09ad92071e80bdcfc4e569db39c
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/benchmark_state.json,1077,7d424886ac474b40ca5d874d18280dc7aba93261cb9f6a38ac7600d9569d1eb8
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/test_metrics.json,2699,270d24d7d6df63bf10fa13d006aeb5a90b9b20c59ea17ca58697a6e00fa27dc1
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/thresholds_val.json,4640,34ad8ed234f3d8c1038636ed28b63ebcb2f9aa804047fe842ca9ba8be98c36b4
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/run_metadata.json,3990,bd1e72559208bd9c133a549355151823db41e6ecd445917929736346606bbcc7
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/final_metrics.json,1101,f4045ad8768933cbc2b619e39b76cc1d81f88a296d88549cd5fd59965fee44ee
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/metrics_history.json,92166,4c0cb711edc2bae68368bad83829789fd13611794b2c794e8dbf3252a3dc7e23
character_disjoint_unet_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_314159/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_314159/benchmark.log,12232,9b31d3b5087192765a1bb01976ded32e0444568458d44f0598694732159eec04
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/benchmark_state.json,1077,b5916e9e22a966a1792acfc794e2a08ce40b5a3b1a89567f44203a9b803dbd22
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/test_metrics.json,2718,e7c6d7f51f92bd511365da37f3c176d169da86a194385e6c72fde73b728c9046
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/thresholds_val.json,4638,03aa24301c83337b8ba15e21e3bf1a9950df0e398ab678bd8ce74930f14e65db
